[zkevm-bridge-service-001] {"level":"info","ts":1743757808.8403733,"caller":"cmd/run.go:30","msg":"Starting application","pid":7,"version":"v0.6.0-RC15","gitRevision":"0985839","gitBranch":"HEAD","goVersion":"go1.23.7","built":"Tue, 01 Apr 2025 08:52:26 +0000","os/arch":"linux/arm64"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.011428,"caller":"pgstorage/utils.go:63","msg":"successfully ran 16 migrations","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.0122054,"caller":"cmd/run.go:281","msg":"metrics server listening on port 8090","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"warn","ts":1743757809.0140197,"caller":"etherman/etherman.go:212","msg":"Claim compressor Address not configured","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.0169249,"caller":"cmd/run.go:67","msg":"main network id: 0","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.016947,"caller":"cmd/run.go:72","msg":"l2 network id: 1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760439.074347,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760440.5400178,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760443.9077258,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760444.0756245,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760445.597333,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760448.9106722,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760449.0743742,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760450.6537983,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760453.9141989,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760454.0742986,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760455.7265537,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760458.9178846,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760459.0754404,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760460.7924297,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760463.920506,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760464.0743618,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760465.861628,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760468.9236727,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760469.075615,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760470.9294252,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760473.9276626,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760474.0736344,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760475.9976912,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760478.9307163,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760479.0752885,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760481.069887,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760483.9336615,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760484.074341,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760486.1416233,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760488.9368386,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760489.074392,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760491.2146215,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760493.9408834,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760494.0745192,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760496.2848766,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760498.943733,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760499.0745602,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760501.3534808,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760503.9459786,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760504.0758224,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760506.423699,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760508.9498372,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760509.0743012,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760511.4956129,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760513.9527981,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760514.0744064,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760516.565968,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760518.9553,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760519.075677,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760521.6346812,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760523.9599864,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760524.0756216,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760526.701664,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760528.962159,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760529.074567,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760531.7698584,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760533.9651525,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760534.074607,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760536.8416867,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760538.967304,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760539.0738945,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760541.9088469,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760543.971085,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760544.074851,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760546.9757671,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760548.9741745,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760549.0745203,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760552.0426028,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760553.9771948,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760554.0762043,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760557.1130378,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760558.9799764,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760559.0757213,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760562.1877966,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760563.981962,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760564.0757046,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760567.2542932,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760567.3223803,"caller":"synchronizer/synchronizer.go:455","msg":"NetworkID: 0. Syncing block: 1582","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760568.9841871,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760569.074743,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760572.33672,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 1582 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760573.9870062,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760574.0755243,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760577.339192,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 1582 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760578.9892204,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760579.0746818,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760582.3449411,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 1582 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760583.9922485,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760584.0746295,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760587.3480237,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 1582 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760588.9951444,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760589.0748272,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760592.3523154,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 1582 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760593.9989736,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760594.0748365,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760597.3562958,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 1582 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760599.0022643,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760599.0746799,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760602.362237,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 1582 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760604.0052073,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760604.0748234,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760607.3663268,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 1582 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760609.008201,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760609.075881,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760612.3698406,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 1582 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760614.0110054,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760614.0750384,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760617.3729563,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 1582 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760619.0145974,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760619.0748196,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760622.3790658,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 1582 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760624.017115,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760624.0758526,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760627.3831618,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 1582 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760629.0195053,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760629.0748367,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760632.3891556,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 1582 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760634.0223942,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760634.0749254,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760637.3930383,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 1582 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760639.0252738,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760639.0758588,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760642.3960748,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 1582 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760644.0285003,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760644.0751987,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743760647.399055,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 1582 in L1","pid":7,"version":"v0.6.0-RC15"}
